"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","HEALTHEXP","TOT","USD_CAP","A","2014",4190.681,"D"
"AUS","HEALTHEXP","TOT","USD_CAP","A","2015",4381.229,"D"
"AUS","HEALTHEXP","TOT","USD_CAP","A","2016",4565.873,"D"
"AUS","HEALTHEXP","TOT","USD_CAP","A","2017",4790.513,
"AUS","HEALTHEXP","TOT","USD_CAP","A","2018",5005.316,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2014",4858.587,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2015",4944.771,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2016",5139.924,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2017",5270.235,
"AUT","HEALTHEXP","TOT","USD_CAP","A","2018",5395.106,"P"
"BEL","HEALTHEXP","TOT","USD_CAP","A","2014",4477.796,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2015",4526.597,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2016",4666.226,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2017",4832.265,
"BEL","HEALTHEXP","TOT","USD_CAP","A","2018",4943.537,"E"
"CAN","HEALTHEXP","TOT","USD_CAP","A","2014",4463.64,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2015",4550.831,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2016",4698.016,
"CAN","HEALTHEXP","TOT","USD_CAP","A","2017",4811.79,"P"
"CAN","HEALTHEXP","TOT","USD_CAP","A","2018",4974.33,"P"
"CZE","HEALTHEXP","TOT","USD_CAP","A","2014",2564.609,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2015",2545.511,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2016",2627.698,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2017",2850.406,
"CZE","HEALTHEXP","TOT","USD_CAP","A","2018",3032.585,"E"
"DNK","HEALTHEXP","TOT","USD_CAP","A","2014",4536.239,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2015",4674.496,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2016",4774.269,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2017",5024.522,
"DNK","HEALTHEXP","TOT","USD_CAP","A","2018",5298.821,"E"
"FIN","HEALTHEXP","TOT","USD_CAP","A","2014",3807.597,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2015",3990.642,"B"
"FIN","HEALTHEXP","TOT","USD_CAP","A","2016",4024.49,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2017",4128.12,
"FIN","HEALTHEXP","TOT","USD_CAP","A","2018",4235.55,"E"
"FRA","HEALTHEXP","TOT","USD_CAP","A","2014",4641.508,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2015",4675.804,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2016",4844.017,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2017",4930.776,
"FRA","HEALTHEXP","TOT","USD_CAP","A","2018",4964.71,"E"
"DEU","HEALTHEXP","TOT","USD_CAP","A","2014",5142.385,
"DEU","HEALTHEXP","TOT","USD_CAP","A","2015",5291.281,
"DEU","HEALTHEXP","TOT","USD_CAP","A","2016",5550.175,
"DEU","HEALTHEXP","TOT","USD_CAP","A","2017",5847.676,
"DEU","HEALTHEXP","TOT","USD_CAP","A","2018",5986.43,"P"
"GRC","HEALTHEXP","TOT","USD_CAP","A","2014",2042.262,
"GRC","HEALTHEXP","TOT","USD_CAP","A","2015",2100.338,
"GRC","HEALTHEXP","TOT","USD_CAP","A","2016",2198.044,
"GRC","HEALTHEXP","TOT","USD_CAP","A","2017",2207.064,
"GRC","HEALTHEXP","TOT","USD_CAP","A","2018",2238.171,"E"
"HUN","HEALTHEXP","TOT","USD_CAP","A","2014",1863.754,
"HUN","HEALTHEXP","TOT","USD_CAP","A","2015",1891.727,
"HUN","HEALTHEXP","TOT","USD_CAP","A","2016",1965.018,
"HUN","HEALTHEXP","TOT","USD_CAP","A","2017",1996.449,
"HUN","HEALTHEXP","TOT","USD_CAP","A","2018",2046.777,"P"
"ISL","HEALTHEXP","TOT","USD_CAP","A","2014",3599.475,
"ISL","HEALTHEXP","TOT","USD_CAP","A","2015",3735.245,
"ISL","HEALTHEXP","TOT","USD_CAP","A","2016",3916.333,
"ISL","HEALTHEXP","TOT","USD_CAP","A","2017",4153.873,
"ISL","HEALTHEXP","TOT","USD_CAP","A","2018",4349.094,"E"
"IRL","HEALTHEXP","TOT","USD_CAP","A","2014",4251.482,
"IRL","HEALTHEXP","TOT","USD_CAP","A","2015",4301.85,
"IRL","HEALTHEXP","TOT","USD_CAP","A","2016",4470.748,
"IRL","HEALTHEXP","TOT","USD_CAP","A","2017",4631.116,
"IRL","HEALTHEXP","TOT","USD_CAP","A","2018",4869.364,"E"
"ITA","HEALTHEXP","TOT","USD_CAP","A","2014",3075.431,
"ITA","HEALTHEXP","TOT","USD_CAP","A","2015",3129.27,
"ITA","HEALTHEXP","TOT","USD_CAP","A","2016",3264.368,
"ITA","HEALTHEXP","TOT","USD_CAP","A","2017",3376.315,
"ITA","HEALTHEXP","TOT","USD_CAP","A","2018",3427.807,"P"
"JPN","HEALTHEXP","TOT","USD_CAP","A","2014",4328.364,
"JPN","HEALTHEXP","TOT","USD_CAP","A","2015",4516.862,
"JPN","HEALTHEXP","TOT","USD_CAP","A","2016",4512.845,
"JPN","HEALTHEXP","TOT","USD_CAP","A","2017",4629.559,"P"
"JPN","HEALTHEXP","TOT","USD_CAP","A","2018",4766.071,"P"
"KOR","HEALTHEXP","TOT","USD_CAP","A","2014",2235.716,
"KOR","HEALTHEXP","TOT","USD_CAP","A","2015",2488.016,
"KOR","HEALTHEXP","TOT","USD_CAP","A","2016",2678.23,
"KOR","HEALTHEXP","TOT","USD_CAP","A","2017",2870.253,
"KOR","HEALTHEXP","TOT","USD_CAP","A","2018",3191.554,"P"
"LUX","HEALTHEXP","TOT","USD_CAP","A","2014",4727.859,
"LUX","HEALTHEXP","TOT","USD_CAP","A","2015",4732.548,
"LUX","HEALTHEXP","TOT","USD_CAP","A","2016",4785.896,
"LUX","HEALTHEXP","TOT","USD_CAP","A","2017",4861.323,
"LUX","HEALTHEXP","TOT","USD_CAP","A","2018",5070.172,"E"
"MEX","HEALTHEXP","TOT","USD_CAP","A","2014",1003.868,
"MEX","HEALTHEXP","TOT","USD_CAP","A","2015",1075.433,
"MEX","HEALTHEXP","TOT","USD_CAP","A","2016",1065.875,"B"
"MEX","HEALTHEXP","TOT","USD_CAP","A","2017",1104.972,
"MEX","HEALTHEXP","TOT","USD_CAP","A","2018",1137.964,"E"
"NLD","HEALTHEXP","TOT","USD_CAP","A","2014",4934.583,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2015",4928.366,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2016",5018.406,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2017",5155.043,
"NLD","HEALTHEXP","TOT","USD_CAP","A","2018",5288.436,"P"
"NZL","HEALTHEXP","TOT","USD_CAP","A","2014",3496.098,"P"
"NZL","HEALTHEXP","TOT","USD_CAP","A","2015",3513.375,"P"
"NZL","HEALTHEXP","TOT","USD_CAP","A","2016",3662.218,"P"
"NZL","HEALTHEXP","TOT","USD_CAP","A","2017",3742.228,"P"
"NZL","HEALTHEXP","TOT","USD_CAP","A","2018",3922.635,"P"
"NOR","HEALTHEXP","TOT","USD_CAP","A","2014",5707.377,
"NOR","HEALTHEXP","TOT","USD_CAP","A","2015",5728.329,
"NOR","HEALTHEXP","TOT","USD_CAP","A","2016",5803.702,
"NOR","HEALTHEXP","TOT","USD_CAP","A","2017",6063.613,"P"
"NOR","HEALTHEXP","TOT","USD_CAP","A","2018",6186.92,"P"
"POL","HEALTHEXP","TOT","USD_CAP","A","2014",1687.056,
"POL","HEALTHEXP","TOT","USD_CAP","A","2015",1802.995,
"POL","HEALTHEXP","TOT","USD_CAP","A","2016",1915.052,
"POL","HEALTHEXP","TOT","USD_CAP","A","2017",2048.663,
"POL","HEALTHEXP","TOT","USD_CAP","A","2018",2056.358,"P"
"PRT","HEALTHEXP","TOT","USD_CAP","A","2014",2450.887,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2015",2540.072,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2016",2667.691,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2017",2758.526,
"PRT","HEALTHEXP","TOT","USD_CAP","A","2018",2861.383,"P"
"SVK","HEALTHEXP","TOT","USD_CAP","A","2014",2010.11,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2015",2059.654,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2016",2187.367,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2017",2187.762,
"SVK","HEALTHEXP","TOT","USD_CAP","A","2018",2290.33,"E"
"ESP","HEALTHEXP","TOT","USD_CAP","A","2014",2852.743,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2015",3024.647,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2016",3105.646,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2017",3224.091,
"ESP","HEALTHEXP","TOT","USD_CAP","A","2018",3322.619,"E"
"SWE","HEALTHEXP","TOT","USD_CAP","A","2014",4882.123,
"SWE","HEALTHEXP","TOT","USD_CAP","A","2015",5027.333,
"SWE","HEALTHEXP","TOT","USD_CAP","A","2016",5048.876,
"SWE","HEALTHEXP","TOT","USD_CAP","A","2017",5264.4,
"SWE","HEALTHEXP","TOT","USD_CAP","A","2018",5447.109,"P"
"CHE","HEALTHEXP","TOT","USD_CAP","A","2014",6439.034,
"CHE","HEALTHEXP","TOT","USD_CAP","A","2015",6760.507,
"CHE","HEALTHEXP","TOT","USD_CAP","A","2016",6942.187,
"CHE","HEALTHEXP","TOT","USD_CAP","A","2017",7146.838,
"CHE","HEALTHEXP","TOT","USD_CAP","A","2018",7316.605,"E"
"TUR","HEALTHEXP","TOT","USD_CAP","A","2014",1006.772,
"TUR","HEALTHEXP","TOT","USD_CAP","A","2015",1040.373,
"TUR","HEALTHEXP","TOT","USD_CAP","A","2016",1126.755,
"TUR","HEALTHEXP","TOT","USD_CAP","A","2017",1185.602,
"TUR","HEALTHEXP","TOT","USD_CAP","A","2018",1226.585,"E"
"GBR","HEALTHEXP","TOT","USD_CAP","A","2014",3668.397,
"GBR","HEALTHEXP","TOT","USD_CAP","A","2015",3703.081,
"GBR","HEALTHEXP","TOT","USD_CAP","A","2016",3833.251,
"GBR","HEALTHEXP","TOT","USD_CAP","A","2017",3942.903,
"GBR","HEALTHEXP","TOT","USD_CAP","A","2018",4069.569,"E"
"USA","HEALTHEXP","TOT","USD_CAP","A","2014",9042.281,
"USA","HEALTHEXP","TOT","USD_CAP","A","2015",9505.074,
"USA","HEALTHEXP","TOT","USD_CAP","A","2016",9903.651,
"USA","HEALTHEXP","TOT","USD_CAP","A","2017",10206.51,
"USA","HEALTHEXP","TOT","USD_CAP","A","2018",10586.084,"E"
"CHL","HEALTHEXP","TOT","USD_CAP","A","2014",1751.892,
"CHL","HEALTHEXP","TOT","USD_CAP","A","2015",1837.686,
"CHL","HEALTHEXP","TOT","USD_CAP","A","2016",1897.797,
"CHL","HEALTHEXP","TOT","USD_CAP","A","2017",2095.28,
"CHL","HEALTHEXP","TOT","USD_CAP","A","2018",2181.726,"P"
"EST","HEALTHEXP","TOT","USD_CAP","A","2014",1752.164,
"EST","HEALTHEXP","TOT","USD_CAP","A","2015",1868.235,
"EST","HEALTHEXP","TOT","USD_CAP","A","2016",2012.957,
"EST","HEALTHEXP","TOT","USD_CAP","A","2017",2120.49,
"EST","HEALTHEXP","TOT","USD_CAP","A","2018",2231.406,"P"
"ISR","HEALTHEXP","TOT","USD_CAP","A","2014",2237.462,
"ISR","HEALTHEXP","TOT","USD_CAP","A","2015",2309.13,
"ISR","HEALTHEXP","TOT","USD_CAP","A","2016",2551.4,
"ISR","HEALTHEXP","TOT","USD_CAP","A","2017",2666.404,
"ISR","HEALTHEXP","TOT","USD_CAP","A","2018",2779.656,"E"
"SVN","HEALTHEXP","TOT","USD_CAP","A","2014",2499.108,
"SVN","HEALTHEXP","TOT","USD_CAP","A","2015",2574.155,
"SVN","HEALTHEXP","TOT","USD_CAP","A","2016",2682.92,
"SVN","HEALTHEXP","TOT","USD_CAP","A","2017",2801.233,
"SVN","HEALTHEXP","TOT","USD_CAP","A","2018",2859.446,"P"
"LVA","HEALTHEXP","TOT","USD_CAP","A","2014",1286.477,
"LVA","HEALTHEXP","TOT","USD_CAP","A","2015",1405.023,
"LVA","HEALTHEXP","TOT","USD_CAP","A","2016",1582.955,
"LVA","HEALTHEXP","TOT","USD_CAP","A","2017",1649.277,
"LVA","HEALTHEXP","TOT","USD_CAP","A","2018",1748.537,"E"
"LTU","HEALTHEXP","TOT","USD_CAP","A","2014",1781.674,
"LTU","HEALTHEXP","TOT","USD_CAP","A","2015",1917.586,
"LTU","HEALTHEXP","TOT","USD_CAP","A","2016",2057.825,
"LTU","HEALTHEXP","TOT","USD_CAP","A","2017",2182.469,
"LTU","HEALTHEXP","TOT","USD_CAP","A","2018",2415.823,"P"
"AUS","HEALTHEXP","COMPULSORY","USD_CAP","A","2014",2822.754,"D"
"AUS","HEALTHEXP","COMPULSORY","USD_CAP","A","2015",2988.358,"D"
"AUS","HEALTHEXP","COMPULSORY","USD_CAP","A","2016",3131.948,"D"
"AUS","HEALTHEXP","COMPULSORY","USD_CAP","A","2017",3301.249,
"AUS","HEALTHEXP","COMPULSORY","USD_CAP","A","2018",3467.036,
"AUS","HEALTHEXP","VOLUNTARY","USD_CAP","A","2014",1367.927,"D"
"AUS","HEALTHEXP","VOLUNTARY","USD_CAP","A","2015",1392.871,"D"
"AUS","HEALTHEXP","VOLUNTARY","USD_CAP","A","2016",1433.925,"D"
"AUS","HEALTHEXP","VOLUNTARY","USD_CAP","A","2017",1489.263,
"AUS","HEALTHEXP","VOLUNTARY","USD_CAP","A","2018",1538.28,
"AUT","HEALTHEXP","COMPULSORY","USD_CAP","A","2014",3595.869,
"AUT","HEALTHEXP","COMPULSORY","USD_CAP","A","2015",3662.009,
"AUT","HEALTHEXP","COMPULSORY","USD_CAP","A","2016",3794.019,
"AUT","HEALTHEXP","COMPULSORY","USD_CAP","A","2017",3900.096,
"AUT","HEALTHEXP","COMPULSORY","USD_CAP","A","2018",4032.585,"P"
"AUT","HEALTHEXP","VOLUNTARY","USD_CAP","A","2014",1262.718,"D"
"AUT","HEALTHEXP","VOLUNTARY","USD_CAP","A","2015",1282.761,"D"
"AUT","HEALTHEXP","VOLUNTARY","USD_CAP","A","2016",1345.905,"D"
"AUT","HEALTHEXP","VOLUNTARY","USD_CAP","A","2017",1370.139,"D"
"AUT","HEALTHEXP","VOLUNTARY","USD_CAP","A","2018",1362.521,
"BEL","HEALTHEXP","COMPULSORY","USD_CAP","A","2014",3496.589,
"BEL","HEALTHEXP","COMPULSORY","USD_CAP","A","2015",3512.743,
"BEL","HEALTHEXP","COMPULSORY","USD_CAP","A","2016",3598.658,
"BEL","HEALTHEXP","COMPULSORY","USD_CAP","A","2017",3732.702,
"BEL","HEALTHEXP","COMPULSORY","USD_CAP","A","2018",3819.944,"E"
"BEL","HEALTHEXP","VOLUNTARY","USD_CAP","A","2014",981.207,
"BEL","HEALTHEXP","VOLUNTARY","USD_CAP","A","2015",1013.854,"B"
"BEL","HEALTHEXP","VOLUNTARY","USD_CAP","A","2016",1067.567,
"BEL","HEALTHEXP","VOLUNTARY","USD_CAP","A","2017",1099.563,
"BEL","HEALTHEXP","VOLUNTARY","USD_CAP","A","2018",1123.593,"E"
"CAN","HEALTHEXP","COMPULSORY","USD_CAP","A","2014",3156.732,
"CAN","HEALTHEXP","COMPULSORY","USD_CAP","A","2015",3223.45,
"CAN","HEALTHEXP","COMPULSORY","USD_CAP","A","2016",3291.006,
"CAN","HEALTHEXP","COMPULSORY","USD_CAP","A","2017",3360.245,"P"
"CAN","HEALTHEXP","COMPULSORY","USD_CAP","A","2018",3465.984,"P"
"CAN","HEALTHEXP","VOLUNTARY","USD_CAP","A","2014",1306.908,
"CAN","HEALTHEXP","VOLUNTARY","USD_CAP","A","2015",1327.381,
"CAN","HEALTHEXP","VOLUNTARY","USD_CAP","A","2016",1407.01,
"CAN","HEALTHEXP","VOLUNTARY","USD_CAP","A","2017",1451.545,"P"
"CAN","HEALTHEXP","VOLUNTARY","USD_CAP","A","2018",1508.346,"P"
"CZE","HEALTHEXP","COMPULSORY","USD_CAP","A","2014",2120.591,
"CZE","HEALTHEXP","COMPULSORY","USD_CAP","A","2015",2096.761,
"CZE","HEALTHEXP","COMPULSORY","USD_CAP","A","2016",2154.124,
"CZE","HEALTHEXP","COMPULSORY","USD_CAP","A","2017",2340.011,
"CZE","HEALTHEXP","COMPULSORY","USD_CAP","A","2018",2502.191,"E"
"CZE","HEALTHEXP","VOLUNTARY","USD_CAP","A","2014",444.018,
"CZE","HEALTHEXP","VOLUNTARY","USD_CAP","A","2015",448.75,
"CZE","HEALTHEXP","VOLUNTARY","USD_CAP","A","2016",473.574,
"CZE","HEALTHEXP","VOLUNTARY","USD_CAP","A","2017",510.395,
"CZE","HEALTHEXP","VOLUNTARY","USD_CAP","A","2018",530.394,"E"
"DNK","HEALTHEXP","COMPULSORY","USD_CAP","A","2014",3819.038,
"DNK","HEALTHEXP","COMPULSORY","USD_CAP","A","2015",3935.14,
"DNK","HEALTHEXP","COMPULSORY","USD_CAP","A","2016",4016.23,
"DNK","HEALTHEXP","COMPULSORY","USD_CAP","A","2017",4221.805,
"DNK","HEALTHEXP","COMPULSORY","USD_CAP","A","2018",4472.212,"E"
"DNK","HEALTHEXP","VOLUNTARY","USD_CAP","A","2014",717.201,
"DNK","HEALTHEXP","VOLUNTARY","USD_CAP","A","2015",739.356,
"DNK","HEALTHEXP","VOLUNTARY","USD_CAP","A","2016",758.039,
"DNK","HEALTHEXP","VOLUNTARY","USD_CAP","A","2017",802.717,
"DNK","HEALTHEXP","VOLUNTARY","USD_CAP","A","2018",826.609,"E"
"FIN","HEALTHEXP","COMPULSORY","USD_CAP","A","2014",2859.522,
"FIN","HEALTHEXP","COMPULSORY","USD_CAP","A","2015",3036.868,"B"
"FIN","HEALTHEXP","COMPULSORY","USD_CAP","A","2016",3018.336,
"FIN","HEALTHEXP","COMPULSORY","USD_CAP","A","2017",3102.766,
"FIN","HEALTHEXP","COMPULSORY","USD_CAP","A","2018",3185.808,"E"
"FIN","HEALTHEXP","VOLUNTARY","USD_CAP","A","2014",948.075,
"FIN","HEALTHEXP","VOLUNTARY","USD_CAP","A","2015",953.774,"B"
"FIN","HEALTHEXP","VOLUNTARY","USD_CAP","A","2016",1006.154,
"FIN","HEALTHEXP","VOLUNTARY","USD_CAP","A","2017",1025.352,
"FIN","HEALTHEXP","VOLUNTARY","USD_CAP","A","2018",1049.742,"E"
"FRA","HEALTHEXP","COMPULSORY","USD_CAP","A","2014",3557.879,
"FRA","HEALTHEXP","COMPULSORY","USD_CAP","A","2015",3585.515,
"FRA","HEALTHEXP","COMPULSORY","USD_CAP","A","2016",4023.576,
"FRA","HEALTHEXP","COMPULSORY","USD_CAP","A","2017",4111.199,
"FRA","HEALTHEXP","COMPULSORY","USD_CAP","A","2018",4141.169,"E"
"FRA","HEALTHEXP","VOLUNTARY","USD_CAP","A","2014",1083.629,
"FRA","HEALTHEXP","VOLUNTARY","USD_CAP","A","2015",1090.289,
"FRA","HEALTHEXP","VOLUNTARY","USD_CAP","A","2016",820.441,
"FRA","HEALTHEXP","VOLUNTARY","USD_CAP","A","2017",819.576,
"FRA","HEALTHEXP","VOLUNTARY","USD_CAP","A","2018",823.54,"E"
"DEU","HEALTHEXP","COMPULSORY","USD_CAP","A","2014",4328.357,
"DEU","HEALTHEXP","COMPULSORY","USD_CAP","A","2015",4448.609,
"DEU","HEALTHEXP","COMPULSORY","USD_CAP","A","2016",4674.648,
"DEU","HEALTHEXP","COMPULSORY","USD_CAP","A","2017",4933.267,
"DEU","HEALTHEXP","COMPULSORY","USD_CAP","A","2018",5056.076,"P"
"DEU","HEALTHEXP","VOLUNTARY","USD_CAP","A","2014",814.028,
"DEU","HEALTHEXP","VOLUNTARY","USD_CAP","A","2015",842.672,
"DEU","HEALTHEXP","VOLUNTARY","USD_CAP","A","2016",875.511,
"DEU","HEALTHEXP","VOLUNTARY","USD_CAP","A","2017",914.393,
"DEU","HEALTHEXP","VOLUNTARY","USD_CAP","A","2018",930.371,"P"
"GRC","HEALTHEXP","COMPULSORY","USD_CAP","A","2014",1188.708,
"GRC","HEALTHEXP","COMPULSORY","USD_CAP","A","2015",1217.495,
"GRC","HEALTHEXP","COMPULSORY","USD_CAP","A","2016",1341.975,
"GRC","HEALTHEXP","COMPULSORY","USD_CAP","A","2017",1342.589,
"GRC","HEALTHEXP","COMPULSORY","USD_CAP","A","2018",1348.837,"E"
"GRC","HEALTHEXP","VOLUNTARY","USD_CAP","A","2014",827.304,
"GRC","HEALTHEXP","VOLUNTARY","USD_CAP","A","2015",848.619,
